Id,Name,Type,Scale,Offset,Width,Units,Description
0-08-041,DATSIG,1,0,0,5,Code table,Data significance
0-08-042,VSIGX,1,0,0,18,Code table,Extended vertical sounding significance
0-10-004,PRES,2,-1,0,14,Pa,Pressure
0-10-007,HGHT,2,0,-1000,17,m,Height
0-10-009,GPH10,2,0,-1000,17,gpm,Geopotential height
0-11-001,WDIR,2,0,0,9,Degree true,Wind direction
0-11-002,WSPD,2,1,0,12,m/s,Wind speed
0-11-003,UWND,2,1,-4096,13,m/s,u-component
0-11-004,VWND,2,1,-4096,13,m/s,v-component
0-11-044,MWDL,2,0,0,9,Degree true,Mean wind direction for surface - 1500m (5000 feet)
0-11-045,MWSL,2,1,0,12,m/s,Mean wind speed for surface - 1500m (5000 feet)
0-11-054,MWDIRL,2,0,0,9,Degree true,Mean wind direction for 1500 - 3000m
0-11-055,MWSPDL,2,1,0,12,m/s,Mean wind speed for 1500 - 3000m
0-11-061,AWSB,2,1,0,12,m/s,Absolute wind shear in 1 km layer below
0-11-062,AWSA,2,1,0,12,m/s,Absolute wind shear in 1 km layer above
0-12-101,TMDB,2,2,0,16,K,Temperature/air temperature
0-12-102,TMWB,2,2,0,16,K,Wet-bulb temperature
0-12-103,TMDP,2,2,0,16,K,Dewpoint temperature
0-13-001,SPFH,2,5,0,14,kg/kg,Specific humidity
0-13-003,REHU,2,0,0,7,%,Relative humidity
0-13-009,RAWHU,2,1,-1000,12,%,Relative humidity
0-13-047,STBS,2,0,-60,6,K,Modified Showalter stability index
0-20-003,PRWE,1,0,0,9,Code table,Present weather
0-20-011,CLAM,1,0,0,4,Code table,Cloud amount
0-20-012,CLTP,1,0,0,6,Code table,Cloud type
0-20-013,HOCB,2,-1,-40,11,m,Height of base of cloud
0-22-043,SST1,2,2,0,15,K,Sea/water temperature
0-25-061,SOFTV,0,0,0,96,String,Software identification and version number
0-25-065,ORCRAZ,2,2,-1000,11,Degree,Orientation correction (azimuth)
0-25-066,ORCREL,2,2,-1000,11,Degree,Orientation correction (elevation)
0-25-067,RRPPC,2,0,-8000,14,Pa,Radiosonde release point pressure correction
0-25-068,ARRE,2,0,0,7,Numeric,Number of archive recomputes
0-25-069,FLPC,1,0,0,8,Flag table,Flight level pressure corrections
0-31-001,DRF8BIT,2,0,0,8,Numeric,Delayed descriptor replication factor
0-33-007,PCCF,2,0,0,7,%,Percent confidence
0-33-015,QCCHEK,1,0,0,6,Code table,Data quality-check indicator
0-33-024,QCEVR,1,0,0,4,Code table,Station elevation quality mark (for mobile stations)
0-33-035,MAQC,1,0,0,4,Code table,Manual/automatic quality control
0-35-035,RTERM,1,0,0,5,Code table,Reason for termination
